location,date,season,observer,scribe,plot,side,distance,cover,height (m),entry,notes
S,6/25/2023,mj23,Laurence,Abbey,15,B,0,74,0,LM,
S,6/25/2023,mj23,Laurence ,Abbey,15,B,5,0,3.6,LM,
S,6/25/2023,mj23,Laurence,Abbey,15,B,10,1,4,LM,
S,6/25/2023,mj23,Laurence ,Abbey,15,B,15,0,4.35,LM,
S,6/25/2023,mj23,Laurence,Abbey,15,B,20,0,5.2,LM,
S,6/25/2023,mj23,Laurence ,Abbey,15,B,25,3,6.8,LM,
S,6/25/2023,mj23,Laurence,Abbey,15,B,30,1,4.3,LM,
S,6/25/2023,mj23,Laurence ,Abbey,15,B,35,1,4.1,LM,
S,6/25/2023,mj23,Laurence,Abbey,15,B,40,3,4.35,LM,
S,6/25/2023,mj23,Laurence ,Abbey,15,B,45,16,1.6,LM,
S,6/25/2023,mj23,Laurence,Abbey,15,B,50,4,4,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,0,64,2.2,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,5,64,2.5,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,10,48,0,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,15,24,3,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,20,4,3,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,25,4,2.5,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,30,0,3,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,35,0,3.5,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,40,36,2.2,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,45,20,2,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,A,50,0,6,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,0,4,4,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,5,4,2.5,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,10,0,4,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,15,0,3,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,20,8,3,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,25,1,2.2,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,30,0,2.6,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,35,0,4,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,40,0,3,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,45,0,4,LM,
S,6/23/2023,mj23,Laurence,Abbey,18,B,50,0,4,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,0,8,3,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,5,0,4.5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,10,5,6,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,15,6,2.5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,20,45,0.5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,25,32,0,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,30,0,7,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,35,0,4,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,40,0,3,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,45,28,1.8,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,A,50,0,10,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,0,0,10,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,5,1,8.5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,10,0,4.5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,15,4,7,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,20,7,2,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,25,0,10,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,30,3,2.5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,35,0,7,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,40,0,5,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,45,1,9,LM,
S,6/24/2023,mj23,Laurence,Abbey,8,B,50,0,3,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,0,12,6,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,5,0,5.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,10,4,5.2,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,15,0,4.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,20,7,3.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,25,45,3.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,30,11,3,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,35,19,3.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,40,14,7,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,45,63,0,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,A,50,0,4,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,0,20,4.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,5,24,3,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,10,18,5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,15,84,0,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,20,31,2,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,25,64,0,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,30,35,4,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,35,0,4.5,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,40,44,4,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,45,19,3.7,LM,
S,6/25/2023,mj23,Laurence,Charisse,10,B,50,0,4,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,0,0,4,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,5,0,2,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,10,2,3.9,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,15,86,0,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,20,0,3.2,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,25,5,3.8,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,30,0,4,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,35,0,6.2,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,40,2,7.8,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,45,1,4,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,A,50,0,4.1,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,0,0,7.2,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,5,5,2.3,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,10,0,2.35,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,15,1,2.65,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,20,1,3.8,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,25,0,2.5,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,30,9,2.3,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,35,0,4.2,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,40,48,4.4,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,45,68,1.6,LM,
S,6/25/2023,mj23,Laurence,Abbey,16,B,50,0,5.5,LM,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
